Age,Location(City),  What is your preferred taste for a smoothie ?,"  How likely are you to try a savoury or umami smoothie flavor, excluding sweet options?  ","  On a scale of 1 to 10, how sweet do you prefer your smoothie to be? ","  For a savoury smoothie, how spicy do you prefer your smoothie to be on a scale of 1 to 10?",  What is your preferred texture/mouthfeel for a smoothie?(Select all that apply),"  On a scale of 1 to 5, how would you describe your preferred viscosity for a smoothie?  ",  What is your preferred flavor for a smoothie? (Select all that apply)  ,  What is your preferred price range for a smoothie?  ,"  How likely are you to try new smoothie flavors that are healthy, filling, and free from preservatives if they were launched in the market?  "
18-25,Pune ,Sweet,3,6,1,"Thick, Smooth",4: Thick (like yogurt),"Fruity, Berries, Chocolate, Pina Colada, Green veggies",200-250 INR,Likely
18-25,Pune ,Sweet,1,5,1,"Thick, Smooth",3: Medium (like a milkshake),"Fruity, Berries, Chocolate",200-250 INR,Neutral
18-25,Trivandrum ,Sweet,2,5,5,Smooth,3: Medium (like a milkshake),"Berries, Chocolate, Pina Colada",150-200 INR,Likely
18-25,Kolkata ,Savoury,3,2,1,Smooth,2: Thin (like fruit juice),"Fruity, Chocolate",200-250 INR,Neutral
18-25,Kolkata,Sweet,3,7,3,Smooth,2: Thin (like fruit juice),"Fruity, Berries, Chocolate, Pina Colada",150-200 INR,Neutral
18-25,Kolkata,Sweet,3,6,3,Smooth,5: Very thick (like a frozen smoothie you eat with a spoon),Fruity,200-250 INR,Likely
18-25,Pune,Sweet,2,6,3,"Thick, Smooth",3: Medium (like a milkshake),"Fruity, Chocolate, Pina Colada",250-300 INR,Very Likely
18-25,Pune,Sweet,3,7,4,Thick,3: Medium (like a milkshake),"Fruity, Chocolate",150-200 INR,Likely
36-45,Surat,Sweet,2,6,4,Thick,4: Thick (like yogurt),"Fruity, Berries, Chocolate, Green veggies",300-350 INR,Very Likely
18-25,Pune,Savoury,4,4,3,Thick,4: Thick (like yogurt),"Fruity, Chocolate",150-200 INR,Likely
18-25,Pune,Sweet,4,4,5,Thick,4: Thick (like yogurt),"Fruity, Chocolate",250-300 INR,Very Likely
36-45,Pune,Sweet,1,2,3,Smooth,3: Medium (like a milkshake),"Pina Colada, Green veggies",150-200 INR,Neutral
26-35,Surat,Sweet,3,3,4,Grainy,3: Medium (like a milkshake),"Fruity, Berries, Chocolate, Green veggies",200-250 INR,Likely
18-25,Pune,Sweet,4,4,4,Smooth,3: Medium (like a milkshake),Chocolate,250-300 INR,Likely
18-25,Pune ,Savoury,3,6,2,"Grainy, Gummy",3: Medium (like a milkshake),Berries,150-200 INR,Likely
18-25,Pune ,Sweet,1,7,4,"Grainy, Thick",5: Very thick (like a frozen smoothie you eat with a spoon),"Berries, Chocolate",150-200 INR,Likely
18-25,Sangamner,Sweet,4,5,5,Smooth,3: Medium (like a milkshake),Chocolate,200-250 INR,Likely
Under 18,Bangladesh ,Savoury,1,2,3,Thick,2: Thin (like fruit juice),Fruity,350-400 INR,Likely
18-25,Pune,Sweet,3,7,4,Smooth,3: Medium (like a milkshake),"Fruity, Berries",150-200 INR,Very Likely
18-25,Nasik ,Sweet,3,5,1,"Thick, Smooth",3: Medium (like a milkshake),"Berries, Chocolate, Pina Colada",150-200 INR,Very Likely
26-35,Mumbai ,Sweet,1,4,1,"Thick, Smooth",4: Thick (like yogurt),"Fruity, Berries, Chocolate, Green veggies",150-200 INR,Very Likely
18-25,Pune,Sweet,2,6,4,Smooth,3: Medium (like a milkshake),"Fruity, Berries, Chocolate, Pina Colada",150-200 INR,Neutral
18-25,Pune,Sweet,4,7,7,Smooth,3: Medium (like a milkshake),Pina Colada,200-250 INR,Neutral
26-35,Pune ,Savoury,5,4,4,Smooth,2: Thin (like fruit juice),"Fruity, Chocolate",150-200 INR,Neutral
26-35,Pune ,Sweet,3,5,1,"Thick, Smooth",3: Medium (like a milkshake),"Fruity, Berries, Pina Colada, Green veggies",200-250 INR,Very Likely
26-35,Mumbai ,Sweet,3,2,3,Smooth,4: Thick (like yogurt),Berries,200-250 INR,Likely
56 and above,Bhopal ,Sweet,3,2,1,"Grainy, Thick",3: Medium (like a milkshake),"Fruity, Berries, Chocolate, Oregano",200-250 INR,Unlikely
26-35,Mumbai,Savoury,2,5,3,Smooth,2: Thin (like fruit juice),Fruity,150-200 INR,Likely
56 and above,Mumbai ,Sweet,5,4,1,Smooth,3: Medium (like a milkshake),Berries,150-200 INR,Likely
36-45,Kanpur,Sweet,7,10,5,Smooth,1: Very thin (like water),"Green veggies, Fruity, Oats, Coffee",200-250 INR,Neutral
18-25,Jodhpur,Savoury,5,2,1,Grainy,2: Thin (like fruit juice),"Chocolate, Coffee, Fruity, Mango, Oats, Dryfruits",150-200 INR,Likely
56 and above,Jodhpur,Sweet,8,2,3,Thick,3: Medium (like a milkshake),"Banana, Coffee, Green veggies",250-300 INR,Likely
36-45,Pune,Sweet,5,5,2,Smooth,3: Medium (like a milkshake),"Oats, Dryfruits, Chocolate, Mango, Oregano, Green veggies, Pina Colada, Berries, Fruity, Coffee, Banana",200-250 INR,Unlikely
Under 18,Chennai,Savoury,4,8,5,Smooth,2: Thin (like fruit juice),"Fruity, Berries, Pina Colada, Mango, Coffee, Green veggies, Oregano",250-300 INR,Neutral
Under 18,Nagpur,Sweet,9,7,4,Gummy,5: Very thick (like a frozen smoothie you eat with a spoon),Dryfruits,350-400 INR,Likely
36-45,Lucknow,Sweet,1,8,4,Smooth,4: Thick (like yogurt),"Fruity, Green veggies, Oregano, Chocolate, Dryfruits, Mango, Banana",250-300 INR,Unlikely
Under 18,Kolkata,Savoury,8,1,3,Gummy,5: Very thick (like a frozen smoothie you eat with a spoon),"Berries, Pina Colada",350-400 INR,Very Likely
36-45,Pune,Savoury,7,8,1,Gummy,5: Very thick (like a frozen smoothie you eat with a spoon),"Coffee, Fruity, Oats, Mango, Banana, Green veggies, Dryfruits, Berries, Oregano, Chocolate, Pina Colada",200-250 INR,Unlikely
46-55,Indore,Sweet,1,3,3,Thick,5: Very thick (like a frozen smoothie you eat with a spoon),"Chocolate, Fruity, Oats, Green veggies, Berries, Coffee",250-300 INR,Unlikely
26-35,Indore,Sweet,2,4,5,Gummy,2: Thin (like fruit juice),"Berries, Coffee, Dryfruits, Oregano, Pina Colada, Banana",300-350 INR,Unlikely
36-45,Ahmedabad,Savoury,6,6,1,Grainy,4: Thick (like yogurt),"Dryfruits, Mango, Green veggies, Oats, Oregano, Chocolate, Banana",300-350 INR,Very Unlikely
18-25,Chandigarh,Sweet,7,3,3,Thick,3: Medium (like a milkshake),"Dryfruits, Berries, Oregano, Pina Colada",300-350 INR,Unlikely
56 and above,Chennai,Savoury,10,3,3,Thick,5: Very thick (like a frozen smoothie you eat with a spoon),"Chocolate, Mango, Banana",250-300 INR,Very Unlikely
26-35,Jodhpur,Sweet,1,4,5,Thick,3: Medium (like a milkshake),"Mango, Green veggies",200-250 INR,Neutral
56 and above,Jodhpur,Sweet,5,7,5,Thick,1: Very thin (like water),"Oregano, Coffee",200-250 INR,Very Unlikely
Under 18,Nashik,Sweet,10,10,4,Grainy,4: Thick (like yogurt),"Banana, Chocolate, Oregano, Dryfruits, Berries",250-300 INR,Very Unlikely
46-55,Baroda,Sweet,5,5,5,Smooth,3: Medium (like a milkshake),"Fruity, Berries, Coffee, Chocolate",300-350 INR,Unlikely
Under 18,Patna,Sweet,8,6,4,Thick,1: Very thin (like water),"Coffee, Green veggies, Dryfruits, Oats, Chocolate, Pina Colada, Banana, Berries, Fruity",350-400 INR,Unlikely
36-45,Bangalore,Savoury,6,2,4,Smooth,5: Very thick (like a frozen smoothie you eat with a spoon),"Oregano, Mango, Green veggies, Fruity, Berries, Chocolate, Coffee, Oats, Dryfruits, Banana, Pina Colada",300-350 INR,Likely
18-25,Surat,Savoury,1,6,2,Grainy,2: Thin (like fruit juice),"Fruity, Oregano, Coffee, Oats, Berries, Green veggies",250-300 INR,Neutral
56 and above,Lucknow,Sweet,1,9,3,Thick,3: Medium (like a milkshake),"Oats, Green veggies, Oregano, Berries, Fruity, Banana, Chocolate, Mango, Coffee, Dryfruits, Pina Colada",300-350 INR,Very Likely
56 and above,Delhi,Sweet,7,9,3,Gummy,3: Medium (like a milkshake),"Pina Colada, Berries, Coffee, Green veggies, Fruity, Oregano, Mango, Chocolate, Banana, Oats",300-350 INR,Very Likely
Under 18,Jaipur,Savoury,9,10,4,Gummy,1: Very thin (like water),"Berries, Green veggies, Pina Colada, Mango, Coffee, Chocolate, Oats, Fruity, Banana, Dryfruits, Oregano",250-300 INR,Unlikely
Under 18,Chennai,Sweet,3,1,5,Thick,4: Thick (like yogurt),"Mango, Berries",250-300 INR,Unlikely
18-25,Delhi,Savoury,7,10,2,Gummy,5: Very thick (like a frozen smoothie you eat with a spoon),"Fruity, Green veggies, Oregano",150-200 INR,Unlikely
18-25,Nagpur,Savoury,8,1,4,Thick,1: Very thin (like water),"Oats, Chocolate, Pina Colada, Banana, Coffee",350-400 INR,Very Likely
56 and above,Ahmedabad,Savoury,9,8,1,Smooth,1: Very thin (like water),"Banana, Pina Colada, Coffee, Fruity, Oregano, Berries",150-200 INR,Very Likely
18-25,Kochi,Savoury,3,9,3,Grainy,1: Very thin (like water),"Mango, Berries, Green veggies, Coffee, Banana, Oats, Oregano, Fruity, Chocolate",200-250 INR,Likely
46-55,Baroda,Savoury,10,2,2,Grainy,5: Very thick (like a frozen smoothie you eat with a spoon),Pina Colada,200-250 INR,Very Unlikely
Under 18,Kolkata,Savoury,10,7,3,Gummy,1: Very thin (like water),"Dryfruits, Pina Colada",150-200 INR,Very Unlikely
56 and above,Baroda,Sweet,6,4,3,Grainy,2: Thin (like fruit juice),"Banana, Pina Colada, Oats, Fruity, Berries, Coffee, Dryfruits, Mango",300-350 INR,Likely
46-55,Ahmedabad,Sweet,8,1,5,Grainy,3: Medium (like a milkshake),"Mango, Green veggies, Oats, Fruity, Dryfruits, Coffee, Berries",150-200 INR,Unlikely
Under 18,Kanpur,Sweet,5,9,5,Grainy,4: Thick (like yogurt),"Green veggies, Chocolate, Banana, Oats, Berries, Mango, Pina Colada, Oregano",250-300 INR,Unlikely
26-35,Indore,Sweet,4,5,1,Gummy,4: Thick (like yogurt),"Dryfruits, Oats, Fruity, Banana, Pina Colada, Coffee, Green veggies, Chocolate, Mango",200-250 INR,Very Likely
36-45,Chennai,Savoury,6,5,5,Grainy,2: Thin (like fruit juice),"Dryfruits, Oregano, Coffee, Mango, Fruity, Pina Colada, Berries, Chocolate, Green veggies, Oats, Banana",150-200 INR,Likely
56 and above,Pune,Sweet,5,2,2,Gummy,4: Thick (like yogurt),"Berries, Pina Colada, Banana, Dryfruits, Coffee, Chocolate",350-400 INR,Neutral
46-55,Hyderabad,Sweet,5,4,4,Thick,5: Very thick (like a frozen smoothie you eat with a spoon),"Pina Colada, Berries, Banana",350-400 INR,Very Unlikely
26-35,Chennai,Savoury,5,10,1,Smooth,3: Medium (like a milkshake),"Berries, Banana, Oats, Pina Colada, Coffee",350-400 INR,Very Likely
36-45,Patna,Sweet,7,8,1,Thick,2: Thin (like fruit juice),"Oats, Oregano, Pina Colada, Berries, Mango, Fruity, Banana, Dryfruits, Chocolate, Coffee, Green veggies",200-250 INR,Very Likely
Under 18,Chandigarh,Savoury,2,2,2,Gummy,3: Medium (like a milkshake),"Fruity, Oats, Dryfruits, Chocolate, Green veggies, Banana, Mango, Pina Colada",300-350 INR,Very Likely
18-25,Baroda,Savoury,1,8,3,Thick,3: Medium (like a milkshake),"Dryfruits, Banana, Oregano",200-250 INR,Very Unlikely
18-25,Mumbai,Sweet,6,5,5,Grainy,3: Medium (like a milkshake),"Mango, Coffee, Green veggies, Oregano, Chocolate, Dryfruits",350-400 INR,Neutral
Under 18,Baroda,Savoury,5,8,5,Thick,4: Thick (like yogurt),"Chocolate, Mango, Dryfruits, Coffee, Oregano, Pina Colada, Green veggies",200-250 INR,Very Likely
26-35,Lucknow,Sweet,8,7,3,Grainy,5: Very thick (like a frozen smoothie you eat with a spoon),"Berries, Mango, Oregano, Oats, Dryfruits, Coffee, Fruity, Chocolate, Green veggies, Banana, Pina Colada",300-350 INR,Very Likely
26-35,Mumbai,Sweet,4,6,2,Smooth,3: Medium (like a milkshake),"Chocolate, Green veggies, Berries, Banana, Oats, Oregano, Dryfruits, Fruity",300-350 INR,Likely
18-25,Nashik,Savoury,9,8,1,Thick,4: Thick (like yogurt),"Coffee, Oregano, Green veggies, Chocolate, Pina Colada, Dryfruits",250-300 INR,Unlikely
26-35,Ahmedabad,Savoury,2,6,4,Grainy,3: Medium (like a milkshake),"Pina Colada, Chocolate",300-350 INR,Neutral
Under 18,Baroda,Savoury,2,9,1,Grainy,2: Thin (like fruit juice),"Pina Colada, Oregano, Green veggies",150-200 INR,Very Likely
36-45,Kolkata,Sweet,7,5,2,Thick,5: Very thick (like a frozen smoothie you eat with a spoon),"Coffee, Mango, Berries, Banana, Oats, Pina Colada, Oregano",200-250 INR,Likely
36-45,Kochi,Sweet,5,1,2,Gummy,1: Very thin (like water),"Oregano, Berries, Pina Colada, Dryfruits, Fruity, Oats, Mango",350-400 INR,Likely
26-35,Jodhpur,Sweet,6,4,4,Smooth,2: Thin (like fruit juice),Fruity,250-300 INR,Very Likely
18-25,Indore,Savoury,2,5,3,Smooth,5: Very thick (like a frozen smoothie you eat with a spoon),"Oats, Coffee",200-250 INR,Neutral
36-45,Delhi,Savoury,5,7,2,Thick,4: Thick (like yogurt),"Banana, Dryfruits, Oregano, Pina Colada, Mango, Berries, Coffee, Green veggies, Oats, Chocolate, Fruity",350-400 INR,Neutral
46-55,Lucknow,Sweet,3,7,2,Smooth,1: Very thin (like water),"Oats, Berries, Green veggies, Fruity, Coffee, Pina Colada, Chocolate, Mango",300-350 INR,Unlikely
26-35,Nagpur,Sweet,4,10,4,Gummy,2: Thin (like fruit juice),"Dryfruits, Pina Colada",150-200 INR,Very Unlikely
56 and above,Patna,Savoury,7,2,5,Thick,2: Thin (like fruit juice),"Oats, Dryfruits",350-400 INR,Neutral
46-55,Baroda,Savoury,1,5,4,Grainy,2: Thin (like fruit juice),Dryfruits,150-200 INR,Unlikely
Under 18,Kochi,Sweet,2,4,1,Grainy,1: Very thin (like water),"Fruity, Banana",200-250 INR,Likely
36-45,Surat,Sweet,3,2,1,Thick,5: Very thick (like a frozen smoothie you eat with a spoon),"Banana, Chocolate, Oregano, Dryfruits, Oats, Green veggies, Berries, Coffee, Fruity, Pina Colada, Mango",150-200 INR,Neutral
46-55,Jodhpur,Sweet,6,7,5,Thick,3: Medium (like a milkshake),"Mango, Green veggies, Oregano, Coffee, Banana, Oats, Fruity",250-300 INR,Very Likely
26-35,Jodhpur,Savoury,1,8,2,Grainy,2: Thin (like fruit juice),"Pina Colada, Oats, Dryfruits, Mango, Coffee, Fruity, Green veggies, Chocolate, Berries",300-350 INR,Neutral
36-45,Pune,Savoury,6,9,2,Gummy,5: Very thick (like a frozen smoothie you eat with a spoon),"Chocolate, Green veggies, Oats",300-350 INR,Very Unlikely
56 and above,Kochi,Savoury,10,1,2,Gummy,5: Very thick (like a frozen smoothie you eat with a spoon),"Mango, Oregano, Chocolate",200-250 INR,Neutral
Under 18,Lucknow,Savoury,9,1,5,Gummy,5: Very thick (like a frozen smoothie you eat with a spoon),"Pina Colada, Dryfruits, Oregano, Chocolate, Berries, Oats, Fruity, Mango, Coffee, Banana, Green veggies",200-250 INR,Unlikely
Under 18,Nashik,Sweet,7,3,1,Thick,5: Very thick (like a frozen smoothie you eat with a spoon),"Dryfruits, Oats, Berries, Green veggies, Mango, Pina Colada",350-400 INR,Very Likely
Under 18,Nagpur,Savoury,1,2,4,Smooth,3: Medium (like a milkshake),"Pina Colada, Banana, Fruity, Oregano, Mango, Dryfruits, Oats, Green veggies, Berries, Coffee",250-300 INR,Very Unlikely
Under 18,Jodhpur,Sweet,3,3,3,Smooth,1: Very thin (like water),"Fruity, Mango, Green veggies, Oregano",250-300 INR,Neutral
46-55,Chennai,Savoury,5,4,2,Smooth,3: Medium (like a milkshake),"Mango, Fruity, Oats, Oregano, Green veggies, Chocolate, Pina Colada, Dryfruits, Berries, Coffee, Banana",150-200 INR,Very Unlikely
46-55,Kanpur,Sweet,6,9,1,Gummy,3: Medium (like a milkshake),"Green veggies, Mango, Banana, Oats",200-250 INR,Very Unlikely
Under 18,Baroda,Sweet,4,4,5,Gummy,2: Thin (like fruit juice),Chocolate,200-250 INR,Very Likely
46-55,Kanpur,Sweet,8,2,3,Gummy,2: Thin (like fruit juice),"Fruity, Oregano, Berries, Mango, Dryfruits, Chocolate, Oats, Pina Colada",200-250 INR,Neutral
56 and above,Patna,Sweet,6,2,2,Thick,5: Very thick (like a frozen smoothie you eat with a spoon),"Coffee, Pina Colada, Dryfruits, Banana, Fruity, Oregano, Mango, Berries, Green veggies, Chocolate, Oats",150-200 INR,Neutral
36-45,Lucknow,Sweet,4,1,5,Thick,2: Thin (like fruit juice),"Coffee, Banana, Berries, Dryfruits, Chocolate, Pina Colada, Oats, Fruity, Mango, Oregano",150-200 INR,Neutral
36-45,Hyderabad,Sweet,5,10,4,Gummy,4: Thick (like yogurt),"Berries, Chocolate, Pina Colada, Banana, Oats, Mango, Fruity, Dryfruits, Coffee",200-250 INR,Likely
46-55,Mumbai,Savoury,2,4,5,Grainy,4: Thick (like yogurt),"Berries, Mango, Dryfruits, Fruity, Coffee, Banana, Chocolate, Oregano, Green veggies, Oats, Pina Colada",350-400 INR,Unlikely
46-55,Chennai,Sweet,6,7,2,Gummy,2: Thin (like fruit juice),"Banana, Fruity, Oregano, Pina Colada",150-200 INR,Very Unlikely
56 and above,Kolkata,Savoury,5,4,4,Smooth,2: Thin (like fruit juice),"Chocolate, Berries, Mango, Coffee, Green veggies",150-200 INR,Very Likely
Under 18,Ahmedabad,Savoury,8,1,1,Smooth,2: Thin (like fruit juice),"Mango, Fruity, Berries, Banana, Oats, Coffee",150-200 INR,Neutral
18-25,Lucknow,Savoury,4,1,1,Thick,3: Medium (like a milkshake),"Mango, Berries, Oats, Dryfruits, Green veggies, Banana, Oregano, Coffee, Pina Colada, Fruity, Chocolate",300-350 INR,Neutral
18-25,Nashik,Savoury,7,10,1,Gummy,1: Very thin (like water),"Berries, Oregano, Chocolate, Fruity",200-250 INR,Neutral
46-55,Lucknow,Sweet,6,6,2,Thick,3: Medium (like a milkshake),"Oregano, Fruity, Berries, Coffee, Oats, Green veggies, Mango",150-200 INR,Unlikely
18-25,Lucknow,Sweet,7,8,3,Gummy,3: Medium (like a milkshake),"Fruity, Mango, Oregano, Pina Colada, Oats, Berries, Chocolate, Banana, Dryfruits, Green veggies",150-200 INR,Neutral
46-55,Patna,Savoury,5,9,1,Gummy,3: Medium (like a milkshake),"Pina Colada, Coffee, Oats, Banana, Fruity, Green veggies, Berries, Dryfruits",200-250 INR,Likely
36-45,Chandigarh,Savoury,4,5,5,Grainy,3: Medium (like a milkshake),"Coffee, Green veggies, Mango",300-350 INR,Very Unlikely
Under 18,Pune,Savoury,2,4,3,Thick,2: Thin (like fruit juice),"Chocolate, Fruity, Oats, Mango, Dryfruits, Green veggies, Coffee, Oregano, Banana, Berries",150-200 INR,Very Likely
18-25,Indore,Sweet,1,7,4,Grainy,4: Thick (like yogurt),"Chocolate, Berries, Pina Colada",250-300 INR,Very Unlikely
18-25,Delhi,Sweet,7,3,4,Thick,5: Very thick (like a frozen smoothie you eat with a spoon),"Dryfruits, Green veggies, Chocolate, Oats, Berries",150-200 INR,Very Likely
36-45,Hyderabad,Sweet,3,3,5,Grainy,4: Thick (like yogurt),"Berries, Green veggies, Banana, Coffee",300-350 INR,Unlikely
36-45,Kanpur,Savoury,5,8,1,Gummy,4: Thick (like yogurt),"Oregano, Oats, Berries, Banana, Pina Colada, Fruity, Chocolate",300-350 INR,Unlikely
18-25,Kochi,Sweet,8,7,5,Thick,3: Medium (like a milkshake),"Dryfruits, Green veggies, Oats",350-400 INR,Very Unlikely
Under 18,Bangalore,Savoury,10,7,1,Gummy,3: Medium (like a milkshake),"Coffee, Fruity, Pina Colada, Oats, Mango, Dryfruits, Chocolate, Oregano, Berries, Green veggies, Banana",250-300 INR,Likely
Under 18,Baroda,Savoury,4,8,4,Thick,4: Thick (like yogurt),"Oats, Dryfruits, Berries, Chocolate, Pina Colada, Green veggies, Oregano",350-400 INR,Unlikely
36-45,Patna,Sweet,6,8,2,Thick,3: Medium (like a milkshake),"Oats, Fruity, Banana, Dryfruits",200-250 INR,Neutral
56 and above,Mumbai,Sweet,3,9,1,Gummy,4: Thick (like yogurt),"Berries, Banana, Green veggies, Chocolate, Pina Colada, Oregano, Coffee, Dryfruits",300-350 INR,Very Unlikely
